

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 27 20:24:03 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1512
  2992 ;;		Unchanged: 0/0
  2993 ;; Data sizes:     COMMON   BANK0   BANK1
  2994 ;;      Params:         0       0       0
  2995 ;;      Locals:         1       0       0
  2996 ;;      Temps:          0       0       0
  2997 ;;      Totals:         1       0       0
  2998 ;;Total ram usage:        1 bytes
  2999 ;; Hardware stack levels used:    1
  3000 ;; This function calls:
  3001 ;;		Nothing
  3002 ;; This function is called by:
  3003 ;;		_GetData
  3004 ;;		_SPI_Exchange8bitBuffer
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           
  3009                           ;psect for function _SPI_Exchange8bit
  3010  0429                     _SPI_Exchange8bit:	
  3011                           
  3012                           ;incstack = 0
  3013                           ; Regs used in _SPI_Exchange8bit: [wreg]
  3014                           ;SPI_Exchange8bit@data stored from wreg
  3015  0429  00F0               	movwf	SPI_Exchange8bit@data
  3016                           
  3017                           ;spi.c: 80: SSP1CON1bits.WCOL = 0;
  3018  042A  0024               	movlb	4	; select bank4
  3019  042B  1395               	bcf	21,7	;volatile
  3020                           
  3021                           ;spi.c: 82: SSPBUF = data;
  3022  042C  0870               	movf	SPI_Exchange8bit@data,w
  3023  042D  0091               	movwf	17	;volatile
  3024  042E                     l18:	
  3025                           ;spi.c: 85: {
  3026                           
  3027                           ;spi.c: 84: while(SSP1STATbits.BF == 0x0)
  3028                           
  3029  042E  1C14               	btfss	20,0	;volatile
  3030  042F  2C2E               	goto	l18
  3031                           
  3032                           ;spi.c: 86: }
  3033                           ;spi.c: 88: return (SSPBUF);
  3034  0430  0811               	movf	17,w	;volatile
  3035  0431  0008               	return
  3036  0432                     __end_of_SPI_Exchange8bit:	
  3037                           
  3038                           	psect	text13
  3039  0432                     __ptext13:	
  3040 ;; *************** function _EUSART_Read *****************
  3041 ;; Defined at:
  3042 ;;		line 77 in file "mcc_generated_files/eusart.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;		None
  3045 ;; Auto vars:     Size  Location     Type
  3046 ;;		None
  3047 ;; Return value:  Size  Location     Type
  3048 ;;                  1    wreg      unsigned char 
  3049 ;; Registers used:
  3050 ;;		wreg
  3051 ;; Tracked objects:
  3052 ;;		On entry : 0/0
  3053 ;;		On exit  : 0/0
  3054 ;;		Unchanged: 0/0
  3055 ;; Data sizes:     COMMON   BANK0   BANK1
  3056 ;;      Params:         0       0       0
  3057 ;;      Locals:         0       0       0
  3058 ;;      Temps:          0       0       0
  3059 ;;      Totals:         0       0       0
  3060 ;;Total ram usage:        0 bytes
  3061 ;; Hardware stack levels used:    1
  3062 ;; This function calls:
  3063 ;;		Nothing
  3064 ;; This function is called by:
  3065 ;;		_main
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           
  3070                           ;psect for function _EUSART_Read
  3071  0432                     _EUSART_Read:	
  3072  0432                     l92:	
  3073                           ;eusart.c: 81: {
  3074                           
  3075                           ;eusart.c: 80: while(!PIR1bits.RCIF)
  3076                           
  3077                           ;incstack = 0
  3078                           ; Regs used in _EUSART_Read: [wreg]
  3079                           
  3080  0432  0020               	movlb	0	; select bank0
  3081  0433  1E91               	btfss	17,5	;volatile
  3082  0434  2C32               	goto	l92
  3083                           
  3084                           ;eusart.c: 82: }
  3085                           ;eusart.c: 85: if(1 == RCSTAbits.OERR)
  3086  0435  0023               	movlb	3	; select bank3
  3087  0436  1C9D               	btfss	29,1	;volatile
  3088  0437  2C3A               	goto	l880
  3089                           
  3090                           ;eusart.c: 86: {
  3091                           ;eusart.c: 89: RCSTAbits.CREN = 0;
  3092  0438  121D               	bcf	29,4	;volatile
  3093                           
  3094                           ;eusart.c: 90: RCSTAbits.CREN = 1;
  3095  0439  161D               	bsf	29,4	;volatile
  3096  043A                     l880:	
  3097                           
  3098                           ;eusart.c: 91: }
  3099                           ;eusart.c: 93: return RCREG;
  3100  043A  0819               	movf	25,w	;volatile
  3101  043B  0008               	return
  3102  043C                     __end_of_EUSART_Read:	
  3103  007E                     btemp	set	126	;btemp
  3104  007E                     wtemp	set	126
  3105  007E                     wtemp0	set	126
  3106  0080                     wtemp1	set	128
  3107  0082                     wtemp2	set	130
  3108  0084                     wtemp3	set	132
  3109  0086                     wtemp4	set	134
  3110  0088                     wtemp5	set	136
  3111  007F                     wtemp6	set	127
  3112  007E                     ttemp	set	126
  3113  007E                     ttemp0	set	126
  3114  0081                     ttemp1	set	129
  3115  0084                     ttemp2	set	132
  3116  0087                     ttemp3	set	135
  3117  007F                     ttemp4	set	127
  3118  007E                     ltemp	set	126
  3119  007E                     ltemp0	set	126
  3120  0082                     ltemp1	set	130
  3121  0086                     ltemp2	set	134
  3122  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     19      51
    BANK1            32      0       0

Pointer List with Targets:

    GetData@ArrayPointer	PTR unsigned char  size(1) Largest target is 4
		 -> CH_8_RAW(BANK0[4]), CH_7_RAW(BANK0[4]), CH_6_RAW(BANK0[4]), CH_5_RAW(BANK0[4]), 
		 -> CH_4_RAW(BANK0[4]), CH_3_RAW(BANK0[4]), CH_2_RAW(BANK0[4]), CH_1_RAW(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_SendDataFrame
    _SendDataFrame->___lwmod
    _GetData->_SetChannel

Critical Paths under _main in BANK0

    _main->_SendDataFrame

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2214
                                              7 COMMON     2     2      0
                        _EUSART_Read
                            _GetData
                  _SYSTEM_Initialize
                      _SendDataFrame
                         _SetChannel
 ---------------------------------------------------------------------------------
 (1) _SendDataFrame                                       20    20      0    1468
                                              6 COMMON     1     1      0
                                              0 BANK0     19    19      0
                       _EUSART_Write
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _SPI_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GetData                                              4     4      0     497
                                              2 COMMON     4     4      0
                   _SPI_Exchange8bit
                         _SetChannel
 ---------------------------------------------------------------------------------
 (1) _SetChannel                                           2     0      2     181
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _SPI_Exchange8bit                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _GetData
     _SPI_Exchange8bit
     _SetChannel
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI_Initialize
     _WDT_Initialize
   _SendDataFrame
     _EUSART_Write
     ___lwmod
   _SetChannel

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      33       6       63.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      3E       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sun Nov 27 20:24:03 2016

                 _SPI_Initialize 040F                                pc 0002                      __CFG_CP$OFF 0000  
                             l18 042E                               l92 0432                               l99 0422  
                    __CFG_LVP$ON 0000                              l300 05CD                              l215 059B  
                            l232 05A5                              l317 05D7                              l334 05E1  
                            l351 05EB                              l249 05AF                              l266 05B9  
                            l283 05C3                              l197 0591                              l384 0524  
                            l880 043A                              u705 049A                              u715 04A1  
                            u805 06F0                              u815 0706                              u735 0626  
                            u825 0728                              u745 0648                              u835 073E  
                            u755 065E                              u685 048B                              u845 0760  
                            u765 0680                              u855 0776                              u775 0696  
                            u865 0798                              u785 06B8                              u875 07AE  
                            u795 06CE                              u885 07D0                     __CFG_BORV$LO 0000  
                            wreg 0009                     __CFG_IESO$ON 0000                             S1684 0002  
                   ?_EUSART_Read 0070                             l1300 0494                             l1304 04A0  
                           l1308 04A9                             l1502 04E6                             l1406 072A  
                           l1334 064A                             l1326 0628                             l1280 05F5  
                           l1424 0762                             l1416 0740                             l1352 0682  
                           l1344 0660                             l1506 04EE                             l1442 079A  
                           l1434 0778                             l1370 06BA                             l1362 0698  
                           l1610 055F                             l1460 07D2                             l1452 07B0  
                           l1380 06D0                             l1620 056F                             l1604 0557  
                           l1630 0581                             l1622 0574                             l1616 0567  
                           l1624 0575                             l1490 04CE                             l1482 04BE  
                           l1298 0488                             l1388 06F2                             l1636 058B  
                           l1494 04D6                             l1486 04C6                             l1478 04B6  
                           l1398 0708                             l1592 0547                             l1682 05FA  
                           l1498 04DE                             l1586 053F                             l1598 054F  
                           _LATA 010C                             _LATB 010D                             _LATC 010E  
                           _WPUB 020D                             _WPUE 0210                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 051D                             fsr0h 0005  
                           fsr1h 0007                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             btemp 007E                    __CFG_BOREN$ON 0000  
               main@ChannelCount 0078                             ltemp 007E                             start 0001  
                           ttemp 007E                             wtemp 007E           __end_of_SPI_Initialize 0415  
                __end_of_GetData 051D                    __CFG_MCLRE$ON 0000                    ?_EUSART_Write 0070  
 __size_of_OSCILLATOR_Initialize 0004    __end_of_OSCILLATOR_Initialize 040B                            ?_main 0070  
                  __CFG_WDTE$OFF 0000                  __end_of___lwmod 04AE                            _RCREG 0199  
                          _RCSTA 019D                            _TRISA 008C                            _TRISB 008D  
                          _TRISC 008E                            _TXREG 019A                            _TXSTA 019E  
                 _WDT_Initialize 040B                            ltemp0 007E                            ltemp1 0082  
                          ltemp2 0086                            ltemp3 0080                            ttemp0 007E  
                          ttemp1 0081                            ttemp2 0084                            ttemp3 0087  
                          ttemp4 007F                            status 0003                            wtemp0 007E  
                          wtemp1 0080                            wtemp2 0082                            wtemp3 0084  
                          wtemp4 0086                            wtemp5 0088                            wtemp6 007F  
                ?_SPI_Initialize 0070                  __initialization 07F2                     __end_of_main 0590  
                 ??_EUSART_Write 0070                   __CFG_LPBOR$OFF 0000                           ??_main 0077  
                     _SetChannel 0590           __end_of_WDT_Initialize 040F         __end_of_SPI_Exchange8bit 0432  
                         _APFCON 011D                           _ANSELA 018C                           _ANSELB 018D  
                         _ANSELC 018E                        ??_GetData 0072                           _OSCCON 0099  
                         _SPBRGH 019C                           _SPBRGL 019B                           _WDTCON 0097  
                         _SSPBUF 0211            SendDataFrame@Checksum 0040                   __CFG_PWRTE$OFF 0000  
          SendDataFrame@FrameSum 0051                   __CFG_STVREN$ON 0000                        ??___lwmod 0074  
         __size_of_SendDataFrame 01ED                  ?_WDT_Initialize 0070             __size_of_EUSART_Read 000A  
              _SYSTEM_Initialize 0415          __end_of__initialization 07FE               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070                     __pidataBANK0 0462              ??_SYSTEM_Initialize 0070  
                 _OPTION_REGbits 0095                      ?_SetChannel 0070        __end_of_SYSTEM_Initialize 041B  
           __end_of_EUSART_Write 0429                  __CFG_VCAPEN$OFF 0000                    _SendDataFrame 0605  
                     __pmaintext 051D                          _BAUDCON 019F                          _SSP1ADD 0212  
               ??_SPI_Initialize 0070                          _GetData 04AE                   ?_SendDataFrame 0070  
            __size_of_SetChannel 0075                          ___lwmod 0482                          __ptext1 0605  
                        __ptext2 0482                          __ptext3 0421                          __ptext4 0415  
                        __ptext5 040B                          __ptext6 040F                          __ptext7 0447  
                        __ptext8 0407                          __ptext9 043C            _OSCILLATOR_Initialize 0407  
       ??_PIN_MANAGER_Initialize 0070              GetData@ArrayPointer 0074                ?_SPI_Exchange8bit 0070  
     __size_of_SYSTEM_Initialize 0006             end_of_initialization 07FE               ??_SPI_Exchange8bit 0070  
           SPI_Exchange8bit@data 0070                          init_ram 041B                          initloop 041C  
              _EUSART_Initialize 043C             GetData@ChannelNumber 0075               ?_EUSART_Initialize 0070  
                      _RCSTAbits 019D              ??_EUSART_Initialize 0070                 ??_WDT_Initialize 0070  
               __CFG_FOSC$INTOSC 0000            __size_of_EUSART_Write 0008                  ??_SendDataFrame 0076  
      __end_of_EUSART_Initialize 0447               SendDataFrame@i_320 004B               SendDataFrame@i_321 004D  
             SendDataFrame@i_322 004F               SendDataFrame@i_316 0043               SendDataFrame@i_317 0045  
             SendDataFrame@i_318 0047               SendDataFrame@i_319 0049                     _EUSART_Write 0421  
         ?_OSCILLATOR_Initialize 0070                     ??_SetChannel 0072              start_initialization 07F2  
__size_of_PIN_MANAGER_Initialize 001B                    ??_EUSART_Read 0070               __end_of_SetChannel 0605  
                    __pdataBANK0 0020                      __pbssCOMMON 0079                        ___latbits 0000  
                   _ReceiveCount 0079                    __pcstackBANK0 0040                     _ReceivedByte 007A  
                       ?_GetData 0070       __size_of_EUSART_Initialize 000B              __end_of_EUSART_Read 043C  
         _PIN_MANAGER_Initialize 0447                         ?___lwmod 0070                        __pswtext1 0002  
                       _CH_1_RAW 0020                         _CH_2_RAW 0024                         _CH_3_RAW 0028  
                       _CH_4_RAW 002C                         _CH_5_RAW 0030                         _CH_6_RAW 0034  
                       _CH_7_RAW 0038                         _CH_8_RAW 003C                         _LATAbits 010C  
                       _LATBbits 010D          SetChannel@ChannelNumber 0070                         _PIR1bits 0011  
      __size_of_SPI_Exchange8bit 0009                         _SSP1CON1 0215                         _SSP1STAT 0214  
                    _EUSART_Read 0432                 __size_of_GetData 006F          __size_of_SPI_Initialize 0006  
        ??_OSCILLATOR_Initialize 0070                 __size_of___lwmod 002C                         __ptext10 04AE  
                       __ptext11 0590                         __ptext12 0429                         __ptext13 0432  
                   _SSP1CON1bits 0215                   SendDataFrame@i 0041                    __size_of_main 0073  
          __end_of_SendDataFrame 07F2                     _SSP1STATbits 0214          __size_of_WDT_Initialize 0004  
               ___lwmod@dividend 0072          ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000  
               _SPI_Exchange8bit 0429                  ___lwmod@divisor 0070                  ___lwmod@counter 0075  
             EUSART_Write@txData 0070   __end_of_PIN_MANAGER_Initialize 0462  
